Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 86

    (22) expression -> expression TkOr expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 22 (expression -> expression TkOr expression .)
    TkConcat        reduce using rule 22 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 22 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 22 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 22 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 22 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 22 (expression -> expression TkOr expression .)
    TkRof           reduce using rule 22 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 22 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 22 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 22 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 22 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkPlus          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 22 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 58 ]


state 87

    (23) expression -> expression TkAnd expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 23 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 23 (expression -> expression TkAnd expression .)
    TkConcat        reduce using rule 23 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 23 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 23 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 23 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 23 (expression -> expression TkAnd expression .)
    TkOd            reduce using rule 23 (expression -> expression TkAnd expression .)
    TkRof           reduce using rule 23 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 23 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 23 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 23 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 23 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkPlus          [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 23 (expression -> expression TkAnd expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]


state 88

    (24) expression -> expression TkLess expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 24 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 24 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 24 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 24 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 24 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 24 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 24 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 24 (expression -> expression TkLess expression .)
    TkConcat        reduce using rule 24 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 24 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 24 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 24 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 24 (expression -> expression TkLess expression .)
    TkOd            reduce using rule 24 (expression -> expression TkLess expression .)
    TkRof           reduce using rule 24 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 24 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 24 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 24 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 24 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57

  ! TkPlus          [ reduce using rule 24 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 24 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 24 (expression -> expression TkLess expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 89

    (25) expression -> expression TkLeq expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 25 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 25 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 25 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 25 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 25 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 25 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 25 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 25 (expression -> expression TkLeq expression .)
    TkConcat        reduce using rule 25 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 25 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 25 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 25 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 25 (expression -> expression TkLeq expression .)
    TkOd            reduce using rule 25 (expression -> expression TkLeq expression .)
    TkRof           reduce using rule 25 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 25 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 25 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 25 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 25 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57

  ! TkPlus          [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 90

    (26) expression -> expression TkGeq expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 26 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 26 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkRof           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 26 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57

  ! TkPlus          [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 91

    (27) expression -> expression TkGreater expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 27 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkRof           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 27 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57

  ! TkPlus          [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 92

    (28) expression -> expression TkEqual expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 28 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkOd            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkRof           reduce using rule 28 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 28 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63

  ! TkPlus          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkLess          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkLeq           [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkGeq           [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkGreater       [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 93

    (29) expression -> expression TkNEqual expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkOr            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkOd            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkRof           reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63

  ! TkPlus          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkMult          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkLess          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkLeq           [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkGeq           [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkGreater       [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]


state 94

    (32) expression -> TkOpenPar expression TkClosePar .

    TkPlus          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkConcat        reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkOd            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkRof           reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 32 (expression -> TkOpenPar expression TkClosePar .)


state 95

    (39) int_array -> number . TkComma int_array
    (40) int_array -> number .

    TkComma         shift and go to state 69
    TkPlus          reduce using rule 40 (int_array -> number .)
    TkMinus         reduce using rule 40 (int_array -> number .)
    TkMult          reduce using rule 40 (int_array -> number .)
    TkOr            reduce using rule 40 (int_array -> number .)
    TkAnd           reduce using rule 40 (int_array -> number .)
    TkLess          reduce using rule 40 (int_array -> number .)
    TkLeq           reduce using rule 40 (int_array -> number .)
    TkGeq           reduce using rule 40 (int_array -> number .)
    TkGreater       reduce using rule 40 (int_array -> number .)
    TkEqual         reduce using rule 40 (int_array -> number .)
    TkNEqual        reduce using rule 40 (int_array -> number .)
    TkConcat        reduce using rule 40 (int_array -> number .)
    TkSemicolon     reduce using rule 40 (int_array -> number .)
    TkCBlock        reduce using rule 40 (int_array -> number .)
    TkGuard         reduce using rule 40 (int_array -> number .)
    TkFi            reduce using rule 40 (int_array -> number .)
    TkOd            reduce using rule 40 (int_array -> number .)
    TkRof           reduce using rule 40 (int_array -> number .)
    TkArrow         reduce using rule 40 (int_array -> number .)
    TkClosePar      reduce using rule 40 (int_array -> number .)
    TkCBracket      reduce using rule 40 (int_array -> number .)
    TkTo            reduce using rule 40 (int_array -> number .)


state 96

    (39) int_array -> number TkComma int_array .

    TkPlus          reduce using rule 39 (int_array -> number TkComma int_array .)
    TkMinus         reduce using rule 39 (int_array -> number TkComma int_array .)
    TkMult          reduce using rule 39 (int_array -> number TkComma int_array .)
    TkOr            reduce using rule 39 (int_array -> number TkComma int_array .)
    TkAnd           reduce using rule 39 (int_array -> number TkComma int_array .)
    TkLess          reduce using rule 39 (int_array -> number TkComma int_array .)
    TkLeq           reduce using rule 39 (int_array -> number TkComma int_array .)
    TkGeq           reduce using rule 39 (int_array -> number TkComma int_array .)
    TkGreater       reduce using rule 39 (int_array -> number TkComma int_array .)
    TkEqual         reduce using rule 39 (int_array -> number TkComma int_array .)
    TkNEqual        reduce using rule 39 (int_array -> number TkComma int_array .)
    TkConcat        reduce using rule 39 (int_array -> number TkComma int_array .)
    TkSemicolon     reduce using rule 39 (int_array -> number TkComma int_array .)
    TkCBlock        reduce using rule 39 (int_array -> number TkComma int_array .)
    TkGuard         reduce using rule 39 (int_array -> number TkComma int_array .)
    TkFi            reduce using rule 39 (int_array -> number TkComma int_array .)
    TkOd            reduce using rule 39 (int_array -> number TkComma int_array .)
    TkRof           reduce using rule 39 (int_array -> number TkComma int_array .)
    TkArrow         reduce using rule 39 (int_array -> number TkComma int_array .)
    TkClosePar      reduce using rule 39 (int_array -> number TkComma int_array .)
    TkCBracket      reduce using rule 39 (int_array -> number TkComma int_array .)
    TkTo            reduce using rule 39 (int_array -> number TkComma int_array .)


state 97

    (38) int_array_access -> id TkOBracket expression . TkCBracket
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 105
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 98

    (47) guards -> guard TkGuard guards .

    TkFi            reduce using rule 47 (guards -> guard TkGuard guards .)


state 99

    (49) guard -> expression TkArrow execute .

    TkGuard         reduce using rule 49 (guard -> expression TkArrow execute .)
    TkFi            reduce using rule 49 (guard -> expression TkArrow execute .)


state 100

    (50) execute -> instructions .

    TkGuard         reduce using rule 50 (execute -> instructions .)
    TkFi            reduce using rule 50 (execute -> instructions .)
    TkOd            reduce using rule 50 (execute -> instructions .)
    TkRof           reduce using rule 50 (execute -> instructions .)


state 101

    (51) execute -> block .

    TkGuard         reduce using rule 51 (execute -> block .)
    TkFi            reduce using rule 51 (execute -> block .)
    TkOd            reduce using rule 51 (execute -> block .)
    TkRof           reduce using rule 51 (execute -> block .)


state 102

    (52) for -> TkFor id TkIn expression . TkTo expression TkArrow execute TkRof
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 106
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 103

    (53) do -> TkDo expression TkArrow execute . TkOd

    TkOd            shift and go to state 107


state 104

    (56) type -> TkArray TkOBracket . number TkSoForth number TkCBracket
    (58) number -> . TkNum

    TkNum           shift and go to state 41

    number                         shift and go to state 108

state 105

    (38) int_array_access -> id TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 38 (int_array_access -> id TkOBracket expression TkCBracket .)
