Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkLess          reduce using rule 29 (expression -> expression TkEqual expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkOBracket      reduce using rule 29 (expression -> expression TkEqual expression .)
    TkOpenPar       reduce using rule 29 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 29 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkOd            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkRof           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 29 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 29 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkSoForth       reduce using rule 29 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkComma         shift and go to state 66

  ! TkPlus          [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkComma         [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 94

    (30) expression -> expression TkNEqual expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkLess          reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkOBracket      reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkOpenPar       reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkOd            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkRof           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkSoForth       reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkComma         shift and go to state 66

  ! TkPlus          [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkMult          [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkComma         [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 95

    (31) expression -> expression TkComma expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 31 (expression -> expression TkComma expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkComma expression .)
    TkMult          reduce using rule 31 (expression -> expression TkComma expression .)
    TkOr            reduce using rule 31 (expression -> expression TkComma expression .)
    TkAnd           reduce using rule 31 (expression -> expression TkComma expression .)
    TkLess          reduce using rule 31 (expression -> expression TkComma expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkComma expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkComma expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkComma expression .)
    TkEqual         reduce using rule 31 (expression -> expression TkComma expression .)
    TkNEqual        reduce using rule 31 (expression -> expression TkComma expression .)
    TkComma         reduce using rule 31 (expression -> expression TkComma expression .)
    TkOBracket      reduce using rule 31 (expression -> expression TkComma expression .)
    TkOpenPar       reduce using rule 31 (expression -> expression TkComma expression .)
    TkConcat        reduce using rule 31 (expression -> expression TkComma expression .)
    TkCBlock        reduce using rule 31 (expression -> expression TkComma expression .)
    TkSemicolon     reduce using rule 31 (expression -> expression TkComma expression .)
    TkFi            reduce using rule 31 (expression -> expression TkComma expression .)
    TkGuard         reduce using rule 31 (expression -> expression TkComma expression .)
    TkOd            reduce using rule 31 (expression -> expression TkComma expression .)
    TkRof           reduce using rule 31 (expression -> expression TkComma expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkComma expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkComma expression .)
    TkCBracket      reduce using rule 31 (expression -> expression TkComma expression .)
    TkTwoPoints     reduce using rule 31 (expression -> expression TkComma expression .)
    TkTo            reduce using rule 31 (expression -> expression TkComma expression .)
    TkSoForth       reduce using rule 31 (expression -> expression TkComma expression .)

  ! TkPlus          [ shift and go to state 55 ]
  ! TkMinus         [ shift and go to state 56 ]
  ! TkMult          [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkAnd           [ shift and go to state 59 ]
  ! TkLess          [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkEqual         [ shift and go to state 64 ]
  ! TkNEqual        [ shift and go to state 65 ]
  ! TkComma         [ shift and go to state 66 ]
  ! TkOBracket      [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 96

    (41) array_access -> expression TkOBracket expression . TkCBracket
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBracket      shift and go to state 103
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 97

    (42) array_modify -> expression TkOpenPar expression . TkTwoPoints expression TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTwoPoints     shift and go to state 104
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 98

    (34) expression -> TkOpenPar expression TkClosePar .

    TkPlus          reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkOBracket      reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkOpenPar       reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkConcat        reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkOd            reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkRof           reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)
    TkSoForth       reduce using rule 34 (expression -> TkOpenPar expression TkClosePar .)


state 99

    (47) guards -> guards TkGuard guard .

    TkFi            reduce using rule 47 (guards -> guards TkGuard guard .)
    TkGuard         reduce using rule 47 (guards -> guards TkGuard guard .)
    TkOd            reduce using rule 47 (guards -> guards TkGuard guard .)


state 100

    (49) guard -> expression TkArrow instructions .
    (10) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 49 (guard -> expression TkArrow instructions .)
    TkGuard         reduce using rule 49 (guard -> expression TkArrow instructions .)
    TkOd            reduce using rule 49 (guard -> expression TkArrow instructions .)
    TkSemicolon     shift and go to state 27


state 101

    (50) for -> TkFor id TkIn expression . TkTo expression TkArrow instructions TkRof
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTo            shift and go to state 105
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 102

    (54) type -> TkArray TkOBracket . expression TkSoForth expression TkCBracket
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 106
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 103

    (41) array_access -> expression TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkComma         reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkOBracket      reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkOpenPar       reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkRof           reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)
    TkSoForth       reduce using rule 41 (array_access -> expression TkOBracket expression TkCBracket .)


state 104

    (42) array_modify -> expression TkOpenPar expression TkTwoPoints . expression TkClosePar
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 107
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 105

    (50) for -> TkFor id TkIn expression TkTo . expression TkArrow instructions TkRof
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    id                             shift and go to state 38
    expression                     shift and go to state 108
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    string                         shift and go to state 39

state 106

    (54) type -> TkArray TkOBracket expression . TkSoForth expression TkCBracket
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkSoForth       shift and go to state 109
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 107

    (42) array_modify -> expression TkOpenPar expression TkTwoPoints expression . TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 110
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 108

    (50) for -> TkFor id TkIn expression TkTo expression . TkArrow instructions TkRof
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 111
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 109

    (54) type -> TkArray TkOBracket expression TkSoForth . expression TkCBracket
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . expression TkComma expression
    (32) expression -> . TkMinus expression
    (33) expression -> . TkNot expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . array_access
    (36) expression -> . array_modify
    (37) expression -> . number
    (38) expression -> . boolean
    (39) expression -> . id
    (40) expression -> . string
    (41) array_access -> . expression TkOBracket expression TkCBracket
    (42) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (56) number -> . TkNum
    (57) boolean -> . TkTrue
    (58) boolean -> . TkFalse
    (55) id -> . TkId
    (59) string -> . TkString

    TkMinus         shift and go to state 31
    TkNot           shift and go to state 32
    TkOpenPar       shift and go to state 33
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkId            shift and go to state 21
    TkString        shift and go to state 43

    expression                     shift and go to state 112
    array_access                   shift and go to state 34
    array_modify                   shift and go to state 35
    number                         shift and go to state 36
    boolean                        shift and go to state 37
    id                             shift and go to state 38
    string                         shift and go to state 39

state 110

    (42) array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .

    TkPlus          reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMinus         reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMult          reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOr            reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkAnd           reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLess          reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
